ChEMBL_ID,canonical_smiles,activity_flag,standard_value,pIC50
CHEMBL4462007,COc1cc2c(Oc3ccc(NC(=O)NN4C(=O)CSC4c4c(F)cccc4F)cc3Cl)ccnc2cc1OCCCN1CCCC1,active,880.0,6.055517327849832
CHEMBL4160512,COc1cc2c(Oc3ccc(NC(=O)NN4C(=O)CSC4c4c(F)cccc4F)cc3F)ccnc2cc1OCCCN1CCCC1,active,690.0,6.161150909262744
CHEMBL4206589,COc1ccc(-c2nc3cc(/C=C4\SC(=O)N(CC(=O)N5CCOCC5)C4=O)ccc3[nH]2)cc1OC,active,8930.0,5.049148541111453
CHEMBL4215478,COc1ccc(-c2nc3cc(/C=C4\SC(=O)N(CC(=O)c5ccccc5)C4=O)ccc3[nH]2)cc1OC,active,740.0,6.130768280269024
CHEMBL4206860,COc1ccc(-c2nc3cc(/C=C4\SC(=O)N(Cc5cc(OC)c(OC)c(OC)c5)C4=O)ccc3[nH]2)cc1OC,active,130.0,6.886056647693163
CHEMBL4209079,COc1ccc(-c2nc3cc(/C=C4\SC(=O)NC4=O)ccc3[nH]2)cc1OC,active,570.0,6.2441251443275085
CHEMBL2260545,COc1ccc(-c2nnc(NC(=O)CC3SC(=O)NC3=O)s2)cc1,inactive,45000.0,4.346787486224656
CHEMBL2260546,COc1ccc(-c2nnc(NC(=O)CC3SC(=O)NC3=O)s2)cc1OC,inactive,35000.0,4.455931955649724
CHEMBL3088155,COc1ccc(/C=C2\S/C(=N\c3nc(-c4c(C)n(C)n(-c5ccccc5)c4=O)cs3)N(c3ccccc3)C2=O)cc1,active,9100.0,5.040958607678906
CHEMBL2236299,COc1ccc(/C=C2\SC(=O)N(Cc3ccc(C(=O)O)cc3)C2=O)cc1,inactive,44000.0,4.356547323513812
OWN_9,O=C1N(C(=N/c2ccc(OC)cc2)/SC1CC(O)=O)c1nccs1,inactive,100000.0,4.0
CHEMBL3098836,COc1ccc(C(=O)CN2C(=O)S/C(=C\C3=C(Cl)c4cc(C)c(C)cc4CCC3)C2=O)cc1,inactive,100000.0,4.0
CHEMBL3098831,COc1ccc(C(=O)CN2C(=O)S/C(=C\C3=C(Cl)c4ccccc4CCC3)C2=O)cc1,active,5440.0,5.26440110030182
CHEMBL4291331,COc1ccc(C(=O)Cn2c(/C=C3\SC(=S)N(CC(=O)O)C3=O)nc3ccccc32)cc1,active,5150.0,5.288192770958809
CHEMBL3098840,COc1ccc(C(=O)CN2C(=O)CSC2=O)cc1,inactive,100000.0,4.0
CHEMBL4633951,COc1ccc(C(C)(O)c2nc(N3CCSC3)nc3ccccc23)cc1,active,580.0,6.236572006437063
CHEMBL3261577,COc1ccc(CCNC(=O)c2cccc(C3SCC(=O)N3c3ccccc3OC)c2)cc1,active,130.0,6.886056647693163
CHEMBL5171269,COc1ccc(CC/N=C2\NC(=O)/C(=C3\CCNC(=O)c4[nH]c5ccccc5c43)S2)cc1,inactive,20470.0,4.688882157337495
CHEMBL5185291,COc1ccc(CC/N=C2\NC(=O)/C(=C3\CCNC(=O)c4[nH]ccc43)S2)cc1,inactive,15960.0,4.796967112985289
CHEMBL5172244,COc1ccc(C/N=C2\NC(=O)/C(=C3\CCNC(=O)c4[nH]c5ccccc5c43)S2)cc1,active,3730.0,5.428291168191312
CHEMBL5178527,COc1ccc(C/N=C2\NC(=O)/C(=C3\CCNC(=O)c4[nH]c5ccccc5c43)S2)cc1OC,inactive,29990.0,4.5230235342404725
CHEMBL5195668,COc1ccc(C/N=C2\NC(=O)/C(=C3\CCNC(=O)c4[nH]ccc43)S2)cc1,inactive,18340.0,4.736600668665997
CHEMBL5198775,COc1ccc(C/N=C2\NC(=O)/C(=C3\CCNC(=O)c4c3ccn4C)S2)cc1,inactive,100000.0,4.0
CHEMBL3819073,COc1ccc(N2/C(=N/c3ccc(C(F)(F)F)cc3)SCC2(O)C(F)(F)F)cc1,inactive,15230.0,4.817300096663957
CHEMBL3819039,COc1ccc(N2/C(=N/c3ccc(F)cc3)SCC2(O)C(F)(F)F)cc1,active,4580.0,5.33913452199613
CHEMBL5419470,COc1ccc(N2C(=O)/C(=C\c3ccc([N+](=O)[O-])s3)SC2=S)cc1,inactive,12970.0,4.88706002391592
CHEMBL3261538,COc1ccc(N2C(=O)CSC2c2cccc(Br)c2)c(OC)c1,inactive,14760.0,4.830913642512977
CHEMBL3794067,COc1ccc([C@H]2SCC(=O)N2NC(=O)c2nccnc2N)cc1OC,inactive,213153.6187102101,3.671307289934347
CHEMBL5268780,COc1ccc2[nH]cc(-c3cc(/N=C4/NC(=O)CS4)n(-c4ccc(Cl)cc4)n3)c2c1,inactive,20930.0,4.679230771661313
CHEMBL5281502,COc1ccc2[nH]cc(-c3cc(/N=C4/NC(=O)CS4)n(-c4cccc(Cl)c4)n3)c2c1,inactive,22600.0,4.645891560852599
CHEMBL5279119,COc1ccc2c(c1)c(-c1cc(/N=C3/NC(=O)CS3)n(-c3ccc(Cl)cc3)n1)cn2Cc1ccccc1,inactive,50000.0,4.301029995663981
CHEMBL5277522,COc1ccc2c(c1)c(-c1cc(/N=C3/NC(=O)CS3)n(-c3cccc(Cl)c3)n1)cn2C,inactive,50000.0,4.301029995663981
CHEMBL4294458,COc1ccc2c(c1)nc(/C=C1\SC(=S)N(CC(=O)O)C1=O)n2Cc1ccc(C)cc1,active,5680.0,5.245651664288981
CHEMBL4289575,COc1ccc2c(c1)nc(/C=C1\SC(=S)N(CC(=O)O)C1=O)n2Cc1ccccc1F,inactive,18350.0,4.7363639314118915
CHEMBL4283203,COc1ccc2nc(/C=C3\SC(=S)N(CC(=O)O)C3=O)n(Cc3ccc(C)cc3)c2c1,inactive,23610.0,4.626904012921273
CHEMBL4287996,COc1ccc2nc(/C=C3\SC(=S)N(CC(=O)O)C3=O)n(Cc3ccccc3F)c2c1,inactive,36180.0,4.441531437476205
CHEMBL4591565,COc1ccc2oc(=O)c(/C=C3\SC(=O)N(C(=O)c4ccc(Cl)cc4)C3=O)cc2c1,active,950.0,6.022276394711152
CHEMBL2260544,COc1cccc(-c2nnc(NC(=O)CC3SC(=O)NC3=O)s2)c1,inactive,60000.0,4.221848749616356
CHEMBL2236298,COc1cccc(/C=C2\SC(=O)N(Cc3ccc(C(=O)O)cc3)C2=O)c1,inactive,55000.0,4.259637310505756
CHEMBL3261561,COc1cccc(C2SCC(=O)N2c2ccccc2OC)c1,inactive,50000.0,4.301029995663981
CHEMBL3261542,COc1cccc(N2C(=O)CSC2c2cccc(Br)c2)c1,inactive,50000.0,4.301029995663981
CHEMBL2316331,COc1cccc2c1OCC(/C=C1\SC(=S)N(CC(=O)O)C1=O)=C2,inactive,200000.0,3.6989700043360187
CHEMBL3261557,COc1ccccc1N1C(=O)CSC1Cc1ccccc1,inactive,50000.0,4.301029995663981
CHEMBL3261552,COc1ccccc1N1C(=O)CSC1c1ccc(Br)cc1,inactive,48490.0,4.314347815884475
CHEMBL3261556,COc1ccccc1N1C(=O)CSC1c1ccc2ccccc2n1,inactive,50000.0,4.301029995663981
CHEMBL3261541,COc1ccccc1N1C(=O)CSC1c1cccc(Br)c1,active,1870.0,5.728158393463501
CHEMBL3261568,COc1ccccc1N1C(=O)CSC1c1cccc(C(=O)N2CCCCC2)c1,inactive,50000.0,4.301029995663981
CHEMBL3261572,COc1ccccc1N1C(=O)CSC1c1cccc(C(=O)NCCCc2ccccc2)c1,inactive,31620.0,4.50003813440381
CHEMBL3261573,COc1ccccc1N1C(=O)CSC1c1cccc(C(=O)NCCc2ccc(Br)cc2)c1,active,210.0,6.6777807052660805
CHEMBL3261576,COc1ccccc1N1C(=O)CSC1c1cccc(C(=O)NCCc2ccc(Cl)cc2)c1,active,160.0,6.795880017344075
CHEMBL3261575,COc1ccccc1N1C(=O)CSC1c1cccc(C(=O)NCCc2ccc(F)cc2)c1,active,470.0,6.327902142064283
CHEMBL3261578,COc1ccccc1N1C(=O)CSC1c1cccc(C(=O)NCCc2ccc(O)cc2)c1,active,720.0,6.142667503568732
CHEMBL3261571,COc1ccccc1N1C(=O)CSC1c1cccc(C(=O)NCCc2ccccc2)c1,active,960.0,6.017728766960431
CHEMBL3261574,COc1ccccc1N1C(=O)CSC1c1cccc(C(=O)NCCc2ccccc2Br)c1,active,8520.0,5.0695604052333
CHEMBL3261570,COc1ccccc1N1C(=O)CSC1c1cccc(C(=O)NCc2ccccc2)c1,active,5060.0,5.295849483160201
CHEMBL3261569,COc1ccccc1N1C(=O)CSC1c1cccc(C(=O)Nc2ccccc2)c1,inactive,25000.0,4.6020599913279625
CHEMBL3261565,COc1ccccc1N1C(=O)CSC1c1cccc(C(=O)O)c1,inactive,50000.0,4.301029995663981
CHEMBL3261563,COc1ccccc1N1C(=O)CSC1c1cccc(CBr)c1,inactive,14380.0,4.842241113953136
CHEMBL3261558,COc1ccccc1N1C(=O)CSC1c1cccc(Cl)c1,active,8180.0,5.087246696328677
CHEMBL3261559,COc1ccccc1N1C(=O)CSC1c1cccc(F)c1,inactive,50000.0,4.301029995663981
CHEMBL3261562,COc1ccccc1N1C(=O)CSC1c1cccc(O)c1,inactive,50000.0,4.301029995663981
CHEMBL3261560,COc1ccccc1N1C(=O)CSC1c1cccc([N+](=O)[O-])c1,inactive,11310.0,4.946537395074545
CHEMBL3261553,COc1ccccc1N1C(=O)CSC1c1ccccc1,inactive,50000.0,4.301029995663981
CHEMBL3261551,COc1ccccc1N1C(=O)CSC1c1ccccc1Br,inactive,31540.0,4.501138311007116
CHEMBL3261555,COc1ccccc1N1C(=O)CSC1c1cccs1,inactive,50000.0,4.301029995663981
CHEMBL3261554,COc1ccccc1N1C(=O)CSC1c1ccncc1,inactive,50000.0,4.301029995663981
CHEMBL415789,CSc1ccc(CC(=O)Nc2n[nH]c3ccc(N4CCCS4(=O)=O)cc23)cc1,active,2470.0,5.607303046740334
CHEMBL3088153,Cc1c(-c2csc(/N=C3\S/C(=C\c4ccc(Cl)cc4)C(=O)N3c3ccccc3)n2)c(=O)n(-c2ccccc2)n1C,inactive,100000.0,4.0
CHEMBL3088154,Cc1c(-c2csc(/N=C3\S/C(=C\c4ccc(N(C)C)cc4)C(=O)N3c3ccccc3)n2)c(=O)n(-c2ccccc2)n1C,inactive,100000.0,4.0
CHEMBL3088152,Cc1c(-c2csc(/N=C3\S/C(=C\c4ccccc4)C(=O)N3c3ccccc3)n2)c(=O)n(-c2ccccc2)n1C,inactive,100000.0,4.0
CHEMBL3088157,Cc1c(-c2csc(/N=C3\S/C(=C\c4ccco4)C(=O)N3c3ccccc3)n2)c(=O)n(-c2ccccc2)n1C,inactive,13670.0,4.864231485432177
CHEMBL3088151,Cc1c(-c2csc(/N=C3\SCC(=O)N3c3ccccc3)n2)c(=O)n(-c2ccccc2)n1C,inactive,100000.0,4.0
CHEMBL3098838,Cc1cc2c(cc1C)C(Cl)=C(/C=C1\SC(=O)N(CC(=O)c3ccc(Br)cc3)C1=O)CCC2,active,9690.0,5.013676222949234
CHEMBL3098837,Cc1cc2c(cc1C)C(Cl)=C(/C=C1\SC(=O)N(CC(=O)c3ccc(Cl)cc3)C1=O)CCC2,active,3490.0,5.45717457304082
CHEMBL3098834,Cc1cc2c(cc1C)C(Cl)=C(/C=C1\SC(=O)N(CC(=O)c3ccccc3)C1=O)CCC2,inactive,100000.0,4.0
CHEMBL3098844,Cc1cc2c(cc1C)C(Cl)=C(/C=C1\SC(=O)NC1=O)CCC2,active,5390.0,5.268411234813262
CHEMBL2260543,Cc1ccc(-c2nnc(NC(=O)CC3SC(=O)NC3=O)s2)cc1,inactive,46000.0,4.337242168318426
CHEMBL3088156,Cc1ccc(/C=C2\S/C(=N\c3nc(-c4c(C)n(C)n(-c5ccccc5)c4=O)cs3)N(c3ccccc3)C2=O)cc1,inactive,100000.0,4.0
CHEMBL2236297,Cc1ccc(/C=C2\SC(=O)N(Cc3ccc(C(=O)O)cc3)C2=O)cc1,inactive,78000.0,4.107905397309519
OWN_7,O=C1N(C(=N/c2ccc(C)cc2)/SC1CC(O)=O)c1ncn[NH]1,inactive,100000.0,4.0
CHEMBL3098835,Cc1ccc(C(=O)CN2C(=O)S/C(=C\C3=C(Cl)c4cc(C)c(C)cc4CCC3)C2=O)cc1,inactive,100000.0,4.0
CHEMBL3098830,Cc1ccc(C(=O)CN2C(=O)S/C(=C\C3=C(Cl)c4ccccc4CCC3)C2=O)cc1,inactive,100000.0,4.0
CHEMBL4288578,Cc1ccc(C(=O)Cn2c(/C=C3\SC(=S)N(CC(=O)O)C3=O)nc3ccccc32)cc1,active,9460.0,5.024108863598207
CHEMBL3098839,Cc1ccc(C(=O)CN2C(=O)CSC2=O)cc1,inactive,17030.0,4.768785352037399
CHEMBL256558,Cc1ccc(CC(=O)Nc2n[nH]c3ccc(N4CCCS4(=O)=O)cc23)cc1,active,2570.0,5.590066876668706
CHEMBL5192072,Cc1ccc(C/N=C2\NC(=O)/C(=C3\CCNC(=O)c4[nH]c5ccccc5c43)S2)cc1,active,1240.0,5.906578314837765
CHEMBL5178704,Cc1ccc(C/N=C2\NC(=O)/C(=C3\CCNC(=O)c4[nH]ccc43)S2)cc1,active,9080.0,5.041914151478915
OWN_5,O=C1N(CCc2c[NH]c3ccccc32)C(=N/c2cc(C)ccc2Cl)\SC1CC(O)=O,inactive,100000.0,4.0
CHEMBL4280021,Cc1ccc(Cn2c(/C=C3\SC(=S)N(CC(=O)O)C3=O)nc3cc(Cl)ccc32)cc1,inactive,38610.0,4.413300198375951
CHEMBL4281527,Cc1ccc(Cn2c(/C=C3\SC(=S)N(CC(=O)O)C3=O)nc3cc(F)ccc32)cc1,inactive,13820.0,4.85949195696182
CHEMBL4289418,Cc1ccc(Cn2c(/C=C3\SC(=S)N(CC(=O)O)C3=O)nc3ccc(Cl)cc32)cc1,active,9970.0,5.001304841688344
CHEMBL4289180,Cc1ccc(Cn2c(/C=C3\SC(=S)N(CC(=O)O)C3=O)nc3ccc(F)cc32)cc1,active,9640.0,5.015922966097169
CHEMBL4293343,Cc1ccc(Cn2c(/C=C3\SC(=S)N(CC(=O)O)C3=O)nc3ccccc32)cc1,active,3220.0,5.492144128304169
CHEMBL4284355,Cc1ccc(Cn2c(/C=C3\SC(=S)N(CCC(=O)O)C3=O)nc3ccccc32)cc1,active,8740.0,5.058488567365597
CHEMBL4293594,Cc1ccc(Cn2c(/C=C3\SC(=S)NC3=O)nc3ccccc32)cc1,active,5310.0,5.274905478918531
CHEMBL4202440,Cc1ccc(Cn2c3ccccc3c3cc(/C=C4\SC(=S)N(CC(=O)O)C4=O)ccc32)cc1,inactive,50000.0,4.301029995663981
CHEMBL1910507,Cc1ccc2[nH]c(-c3ccccc3)c(/C=C3\SC(=O)NC3=O)c2c1,inactive,100000.0,4.0
CHEMBL5281936,Cc1ccc2c(c1)C1(C(=O)N2)N2CSCC2C(c2ncc[nH]2)C1(C#N)C(=O)c1c[nH]c2ccccc12,inactive,66300.0,4.178486471595227
CHEMBL3794545,Cc1cnc(C(=O)NN2C(=O)CS[C@@H]2c2ccc([N+](=O)[O-])cc2)cn1,inactive,278267.0640320341,3.555538194153283
CHEMBL3794212,Cc1cnc(C(=O)NN2C(=O)CS[C@@H]2c2cccc([N+](=O)[O-])c2)cn1,inactive,278267.0640320341,3.555538194153283
CHEMBL3792481,Cc1cnc(C(=O)NN2C(=O)CS[C@H]2c2ccc(N(C)C)cc2)cn1,inactive,279768.01636083354,3.5532019364201575
CHEMBL5191669,Cn1c2c(c3ccccc31)/C(=C1\S/C(=N/Cc3ccccc3)NC1=O)CCNC2=O,inactive,50000.0,4.301029995663981
CHEMBL5275849,Cn1cc(-c2cc(/N=C3/NC(=O)CS3)n(-c3ccc(C#N)cc3)n2)c2cc(Br)ccc21,inactive,50000.0,4.301029995663981
CHEMBL5286267,Cn1cc(-c2cc(/N=C3/NC(=O)CS3)n(-c3ccc(C#N)cc3)n2)c2ccccc21,inactive,37170.0,4.429807438904274
CHEMBL5279501,Cn1cc(-c2cc(/N=C3/NC(=O)CS3)n(-c3ccc(Cl)cc3)n2)c2cc(Br)ccc21,inactive,19230.0,4.71602071576152
CHEMBL5281614,Cn1cc(-c2cc(/N=C3/NC(=O)CS3)n(-c3ccc(Cl)cc3)n2)c2ccccc21,inactive,30220.0,4.519705539996993
CHEMBL5290278,Cn1cc(-c2cc(/N=C3/NC(=O)CS3)n(-c3cccc(Cl)c3)n2)c2cc(Br)ccc21,inactive,32790.0,4.484258583330635
CHEMBL5271185,Cn1cc(-c2cc(/N=C3/NC(=O)CS3)n(-c3cccc(Cl)c3)n2)c2ccccc21,inactive,22930.0,4.639595945270061
CHEMBL2236306,Cn1cccc1/C=C1\SC(=O)N(Cc2ccc(C(=O)O)cc2)C1=O,inactive,80000.0,4.096910013008056
CHEMBL5287643,N#Cc1ccc(-n2nc(-c3c[nH]c4ccccc34)cc2/N=C2/NC(=O)CS2)cc1,inactive,34010.0,4.468393368067278
CHEMBL5276285,N#Cc1ccc(-n2nc(-c3cn(Cc4ccccc4)c4ccccc34)cc2/N=C2/NC(=O)CS2)cc1,inactive,22280.0,4.652084813498309
CHEMBL4281661,N#Cc1ccc(Cn2c(/C=C3\SC(=S)N(CC(=O)O)C3=O)nc3ccccc32)cc1,inactive,26580.0,4.575445023393287
CHEMBL4214639,N#Cc1ccc(Cn2c3ccccc3c3cc(/C=C4\SC(=S)N(CC(=O)O)C4=O)ccc32)cc1,active,2180.0,5.661543506395395
CHEMBL3792977,Nc1nccnc1C(=O)NN1C(=O)CSC1c1ccccc1,inactive,244293.7867439545,3.61208757853262
CHEMBL3098833,O=C(CN1C(=O)S/C(=C\C2=C(Cl)c3ccccc3CCC2)C1=O)c1ccc(Br)cc1,active,5750.0,5.2403321553103694
CHEMBL3098832,O=C(CN1C(=O)S/C(=C\C2=C(Cl)c3ccccc3CCC2)C1=O)c1ccc(Cl)cc1,inactive,100000.0,4.0
CHEMBL3098829,O=C(CN1C(=O)S/C(=C\C2=C(Cl)c3ccccc3CCC2)C1=O)c1ccccc1,active,4890.0,5.310691140876379
CHEMBL402759,O=C(Cc1ccc(-c2ccccc2)cc1)Nc1n[nH]c2ccc(N3CCCS3(=O)=O)cc12,active,55.0,7.259637310505756
CHEMBL254171,O=C(Cc1ccc(-c2ccncc2)cc1)Nc1n[nH]c2ccc(N3CCCS3(=O)=O)cc12,active,1400.0,5.853871964321762
