ChEMBL_ID,canonical_smiles,activity_flag,standard_value,pIC50
CHEMBL402370,O=C(Cc1ccc(Br)cc1)Nc1n[nH]c2ccc(N3CCCS3(=O)=O)cc12,active,3870.0,5.412289034981089
CHEMBL402157,O=C(Cc1ccc(Cl)cc1)Nc1n[nH]c2ccc(N3CCCS3(=O)=O)cc12,active,1500.0,5.823908740944319
CHEMBL258040,O=C(Cc1ccc(N2CCCCC2)cc1)Nc1n[nH]c2ccc(N3CCCS3(=O)=O)cc12,active,1100.0,5.958607314841775
CHEMBL254979,O=C(Cc1ccc2ccccc2c1)Nc1n[nH]c2ccc(N3CCCS3(=O)=O)cc12,active,90.0,7.045757490560675
CHEMBL254367,O=C(Cc1cccc2ccccc12)Nc1n[nH]c2ccc(N3CCCS3(=O)=O)cc12,active,1400.0,5.853871964321762
CHEMBL2260540,O=C(CC1SC(=O)NC1=O)Nc1nnc(-c2ccc(Br)cc2)s1,inactive,68000.0,4.167491087293763
CHEMBL2260539,O=C(CC1SC(=O)NC1=O)Nc1nnc(-c2ccc(Cl)cc2)s1,inactive,60000.0,4.221848749616356
CHEMBL2260541,O=C(CC1SC(=O)NC1=O)Nc1nnc(-c2ccc(F)cc2)s1,inactive,50000.0,4.301029995663981
CHEMBL2260537,O=C(CC1SC(=O)NC1=O)Nc1nnc(-c2ccc([N+](=O)[O-])cc2)s1,inactive,68000.0,4.167491087293763
CHEMBL2260536,O=C(CC1SC(=O)NC1=O)Nc1nnc(-c2cccc([N+](=O)[O-])c2)s1,inactive,78000.0,4.107905397309519
CHEMBL2260548,O=C(CC1SC(=O)NC1=O)Nc1nnc(-c2ccccc2)s1,inactive,80000.0,4.096910013008056
CHEMBL2260542,O=C(CC1SC(=O)NC1=O)Nc1nnc(-c2ccccc2Cl)s1,inactive,62000.0,4.207608310501746
CHEMBL2260535,O=C(CC1SC(=O)NC1=O)Nc1nnc(-c2ccccc2[N+](=O)[O-])s1,inactive,72000.0,4.142667503568732
CHEMBL2260538,O=C(CC1SC(=O)NC1=O)Nc1nnc(C(F)(F)F)s1,inactive,60000.0,4.221848749616356
CHEMBL3098842,O=C(CN1C(=O)CSC1=O)c1ccc(Br)cc1,inactive,22700.0,4.6439741428068775
CHEMBL3098841,O=C(CN1C(=O)CSC1=O)c1ccc(Cl)cc1,inactive,100000.0,4.0
CHEMBL1305855,O=C(CN1C(=O)CSC1=O)c1ccccc1,inactive,14100.0,4.85078088734462
CHEMBL3792993,O=C(NN1C(=O)CS[C@@H]1c1ccc(Cl)cc1)c1cnccn1,inactive,298696.4885240809,3.524769882931791
CHEMBL3793789,O=C(NN1C(=O)CS[C@@H]1c1ccc([N+](=O)[O-])cc1)c1cnccn1,inactive,289569.69942665193,3.538246884671983
CHEMBL4293818,O=C(O)CCN1C(=O)/C(=C/c2nc3ccccc3n2Cc2ccccc2F)SC1=S,inactive,18730.0,4.727462222624762
CHEMBL2316322,O=C(O)CN1C(=O)/C(=C/C2=Cc3cc(Br)ccc3OC2)SC1=S,inactive,25000.0,4.6020599913279625
CHEMBL2062759,O=C(O)CN1C(=O)/C(=C/C2=Cc3ccccc3OC2)SC1=S,inactive,100000.0,4.0
CHEMBL4211412,O=C(O)CN1C(=O)/C(=C/c2ccc3c(c2)c2ccccc2n3Cc2ccc(Br)cc2)SC1=S,inactive,50000.0,4.301029995663981
CHEMBL4216605,O=C(O)CN1C(=O)/C(=C/c2ccc3c(c2)c2ccccc2n3Cc2ccc(Br)cc2F)SC1=S,active,9440.0,5.025028005701931
CHEMBL4202977,O=C(O)CN1C(=O)/C(=C/c2ccc3c(c2)c2ccccc2n3Cc2ccc(C(F)(F)F)cc2)SC1=S,active,3400.0,5.468521082957745
CHEMBL4214462,O=C(O)CN1C(=O)/C(=C/c2ccc3c(c2)c2ccccc2n3Cc2ccc(Cl)cc2)SC1=S,inactive,16180.0,4.791021482723746
CHEMBL4211169,O=C(O)CN1C(=O)/C(=C/c2ccc3c(c2)c2ccccc2n3Cc2ccc(F)c(F)c2)SC1=S,inactive,12360.0,4.907981529247203
CHEMBL4206525,O=C(O)CN1C(=O)/C(=C/c2ccc3c(c2)c2ccccc2n3Cc2ccc(F)cc2)SC1=S,inactive,50000.0,4.301029995663981
CHEMBL4206804,O=C(O)CN1C(=O)/C(=C/c2ccc3c(c2)c2ccccc2n3Cc2ccc(F)cc2F)SC1=S,inactive,22550.0,4.64685345378602
CHEMBL4210895,O=C(O)CN1C(=O)/C(=C/c2ccc3c(c2)c2ccccc2n3Cc2ccc([N+](=O)[O-])cc2)SC1=S,active,3940.0,5.404503778174425
CHEMBL4211681,O=C(O)CN1C(=O)/C(=C/c2ccc3c(c2)c2ccccc2n3Cc2cccc(F)c2)SC1=S,inactive,19800.0,4.703334809738469
CHEMBL4216142,O=C(O)CN1C(=O)/C(=C/c2ccc3c(c2)c2ccccc2n3Cc2ccccc2)SC1=S,inactive,32200.0,4.492144128304169
CHEMBL4218113,O=C(O)CN1C(=O)/C(=C/c2ccc3c(c2)c2ccccc2n3Cc2ccccc2F)SC1=S,inactive,13590.0,4.866780543267506
CHEMBL4294646,O=C(O)CN1C(=O)/C(=C/c2nc3cc(Cl)ccc3n2Cc2ccccc2F)SC1=S,active,5640.0,5.248720896016658
CHEMBL4279306,O=C(O)CN1C(=O)/C(=C/c2nc3cc(F)ccc3n2Cc2ccccc2F)SC1=S,inactive,32650.0,4.486116814388907
CHEMBL4282439,O=C(O)CN1C(=O)/C(=C/c2nc3ccc(Cl)cc3n2Cc2ccccc2F)SC1=S,inactive,26860.0,4.570893991667304
CHEMBL4281697,O=C(O)CN1C(=O)/C(=C/c2nc3ccc(F)cc3n2Cc2ccccc2F)SC1=S,inactive,50000.0,4.301029995663981
CHEMBL4280189,O=C(O)CN1C(=O)/C(=C/c2nc3ccccc3n2CC(=O)c2ccc(Cl)cc2)SC1=S,active,9850.0,5.006563769502388
CHEMBL4292940,O=C(O)CN1C(=O)/C(=C/c2nc3ccccc3n2CC(=O)c2ccc(F)cc2)SC1=S,inactive,12770.0,4.893809102736585
CHEMBL4276731,O=C(O)CN1C(=O)/C(=C/c2nc3ccccc3n2Cc2ccc(Br)cc2)SC1=S,active,9120.0,5.0400051616715835
CHEMBL4285484,O=C(O)CN1C(=O)/C(=C/c2nc3ccccc3n2Cc2ccc(Br)cc2F)SC1=S,inactive,27310.0,4.563678299860267
CHEMBL4278196,O=C(O)CN1C(=O)/C(=C/c2nc3ccccc3n2Cc2ccc(C(F)(F)F)cc2)SC1=S,inactive,25280.0,4.597222930389653
CHEMBL4282734,O=C(O)CN1C(=O)/C(=C/c2nc3ccccc3n2Cc2ccc(Cl)cc2)SC1=S,inactive,17510.0,4.756713853916554
CHEMBL4284533,O=C(O)CN1C(=O)/C(=C/c2nc3ccccc3n2Cc2ccc(F)c(F)c2)SC1=S,inactive,13420.0,4.872247484167027
CHEMBL4285092,O=C(O)CN1C(=O)/C(=C/c2nc3ccccc3n2Cc2ccc(F)cc2)SC1=S,active,3570.0,5.447331783887806
CHEMBL4286539,O=C(O)CN1C(=O)/C(=C/c2nc3ccccc3n2Cc2ccc(F)cc2F)SC1=S,inactive,12830.0,4.891773343625071
CHEMBL4289545,O=C(O)CN1C(=O)/C(=C/c2nc3ccccc3n2Cc2ccc([N+](=O)[O-])cc2)SC1=S,inactive,11420.0,4.942333896090171
CHEMBL4294423,O=C(O)CN1C(=O)/C(=C/c2nc3ccccc3n2Cc2cccc(F)c2)SC1=S,inactive,23160.0,4.635261444944601
CHEMBL4292926,O=C(O)CN1C(=O)/C(=C/c2nc3ccccc3n2Cc2ccccc2)SC1=S,active,8760.0,5.057495893831919
CHEMBL4286115,O=C(O)CN1C(=O)/C(=C/c2nc3ccccc3n2Cc2ccccc2F)SC1=S,active,2670.0,5.573488738635425
OWN_4,O=C1N(CCc2c[NH]c3ccccc32)C(=N/C2CCCCC2)\SC1CC(O)=O,inactive,100000.0,4.0
OWN_1,O=C1N(CCc2c[NH]c3ccccc32)C(=N/c2ccc(F)c(Cl)c2)\SC1CC(O)=O,inactive,100000.0,4.0
OWN_3,O=C1N(CCc2c[NH]c3ccccc32)C(=N/c2ccccc2)\SC1CC(O)=O,inactive,100000.0,4.0
OWN_10,O=C1N(C(=N/c2ccc(I)cc2)/SC1CC(O)=O)c1nccs1,inactive,100000.0,4.0
OWN_6,O=C1N(C(=N/c2ccccc2)/SC1CC(O)=O)c1ncn[NH]1,inactive,100000.0,4.0
OWN_8,O=C1N(C(=N/c2ccccc2)/SC1CC(O)=O)c1nccs1,inactive,100000.0,4.0
CHEMBL2236295,O=C(O)c1ccc(CN2C(=O)S/C(=C\c3ccc(Br)cc3)C2=O)cc1,inactive,42000.0,4.376750709602099
CHEMBL2236296,O=C(O)c1ccc(CN2C(=O)S/C(=C\c3ccc(F)cc3)C2=O)cc1,inactive,36000.0,4.443697499232712
CHEMBL2236294,O=C(O)c1ccc(CN2C(=O)S/C(=C\c3ccccc3)C2=O)cc1,inactive,90000.0,4.045757490560675
CHEMBL2236301,O=C(O)c1ccc(CN2C(=O)S/C(=C\c3ccccn3)C2=O)cc1,inactive,80000.0,4.096910013008056
CHEMBL2236302,O=C(O)c1ccc(CN2C(=O)S/C(=C\c3cccnc3)C2=O)cc1,inactive,75000.0,4.1249387366083
CHEMBL2236304,O=C(O)c1ccc(CN2C(=O)S/C(=C\c3ccco3)C2=O)cc1,inactive,76000.0,4.119186407719209
CHEMBL2236305,O=C(O)c1ccc(CN2C(=O)S/C(=C\c3cccs3)C2=O)cc1,inactive,80000.0,4.096910013008056
CHEMBL2236303,O=C(O)c1ccc(CN2C(=O)S/C(=C\c3ccncc3)C2=O)cc1,inactive,72000.0,4.142667503568732
CHEMBL3261550,O=C1CSC(c2cccc(Br)c2)N1CCc1ccccc1,inactive,20670.0,4.684659523372711
CHEMBL3261537,O=C1CSC(c2cccc(Br)c2)N1c1cc(Cl)ccc1O,active,9950.0,5.002176919254275
CHEMBL3259837,O=C1CSC(c2cccc(Br)c2)N1c1ccc(O)cc1,inactive,50000.0,4.301029995663981
CHEMBL3261540,O=C1CSC(c2cccc(Br)c2)N1c1cccc(O)c1,inactive,37090.0,4.43074316667139
CHEMBL3261544,O=C1CSC(c2cccc(Br)c2)N1c1cccc([N+](=O)[O-])c1,inactive,43710.0,4.359419193510347
CHEMBL3261547,O=C1CSC(c2cccc(Br)c2)N1c1ccccc1,inactive,50000.0,4.301029995663981
CHEMBL3261539,O=C1CSC(c2cccc(Br)c2)N1c1ccccc1O,inactive,13690.0,4.86359655186601
CHEMBL3261549,O=C1CSC(c2cccc(Br)c2)N1c1ncccn1,inactive,50000.0,4.301029995663981
CHEMBL3261548,O=C1CSC(c2cccc(Br)c2)N1c1nccs1,inactive,50000.0,4.301029995663981
OWN_20,BrC1CCC(CC1)N1C(SCC1=O)C1=CN=C2SC(=CN12)C1CCCCC1,inactive,100000.0,4.0
OWN_19,ClC1CCC(CC1)N1C(SCC1=O)C1=CN=C2SC(=CN12)C1CCCCC1,inactive,100000.0,4.0
CHEMBL3793867,O=C1NC(=S)S/C1=C1\C(=O)Nc2ccc(Br)cc21,inactive,36200.0,4.441291429466834
CHEMBL1213862,O=C1NC(=O)/C(=C2/C(=O)Nc3ccccc32)S1,inactive,60700.0,4.2168113089247425
CHEMBL1213806,O=C1NC(=S)S/C1=C1\C(=O)Nc2ccccc21,inactive,99000.0,4.00436480540245
CHEMBL3098843,O=C1NC(=O)/C(=C/C2=C(Cl)c3ccccc3CCC2)S1,inactive,100000.0,4.0
CHEMBL2316319,O=C1NC(=O)/C(=C/C2=Cc3cc(Br)ccc3OC2)S1,inactive,79500.0,4.0996328713435295
CHEMBL2316334,O=C1NC(=O)/C(=C/C2=Cc3ccccc3OC2)S1,inactive,192200.0,3.7162466166674735
CHEMBL4763026,O=C1NC(=O)/C(=C/c2ccc(-c3nc4c5ccccc5c5ccccc5c4[nH]3)cc2)S1,active,1700.0,5.769551078621726
CHEMBL5174358,O=C1NC(=O)/C(=C\c2ccc(OCC(=O)N3N=C(c4ccc(F)cc4)CC3c3ccco3)cc2)S1,inactive,46270.0,4.3347005005001025
CHEMBL1910508,O=C1NC(=O)/C(=C/c2c(-c3ccccc3)[nH]c3ccc(Cl)cc23)S1,active,4500.0,5.346787486224656
CHEMBL1910509,O=C1NC(=O)/C(=C/c2c[nH]c3ccccc23)S1,inactive,87700.0,4.05700040663396
CHEMBL2316320,O=C1NC(=S)S/C1=C\C1=Cc2cc(Br)ccc2OC1,inactive,51000.0,4.292429823902063
CHEMBL2062729,O=C1NC(=S)S/C1=C\C1=Cc2ccccc2OC1,inactive,73100.0,4.13608262304214
CHEMBL4286746,O=C1NC(=S)S/C1=C\c1nc2ccccc2n1Cc1ccccc1F,inactive,50000.0,4.301029995663981
CHEMBL5195245,O=C1N/C(=N\CCc2ccc(F)cc2)S/C1=C1/CCNC(=O)c2[nH]c3ccccc3c21,inactive,50000.0,4.301029995663981
CHEMBL5207059,O=C1N/C(=N\CCc2ccccc2)S/C1=C1/CCNC(=O)c2[nH]ccc21,inactive,19470.0,4.710634048479968
CHEMBL5171416,O=C1N/C(=N\Cc2ccc(C(F)(F)F)cc2)S/C1=C1/CCNC(=O)c2[nH]ccc21,inactive,100000.0,4.0
CHEMBL5203461,O=C1N/C(=N\Cc2ccc(Cl)cc2)S/C1=C1/CCNC(=O)c2[nH]c3ccccc3c21,inactive,33640.0,4.473144012874125
CHEMBL5205392,O=C1N/C(=N\Cc2ccc(Cl)cc2)S/C1=C1/CCNC(=O)c2[nH]ccc21,inactive,100000.0,4.0
CHEMBL5177994,O=C1N/C(=N\Cc2ccc(F)cc2)S/C1=C1/CCNC(=O)c2[nH]c3ccccc3c21,inactive,36500.0,4.437707135543525
CHEMBL5188571,O=C1N/C(=N\Cc2ccc(F)cc2)S/C1=C1/CCNC(=O)c2[nH]ccc21,inactive,22390.0,4.64994590642097
CHEMBL5198740,O=C1N/C(=N\Cc2ccc3c(c2)OCO3)S/C1=C1/CCNC(=O)c2[nH]c3ccccc3c21,inactive,50000.0,4.301029995663981
CHEMBL5204335,O=C1N/C(=N\Cc2ccc3c(c2)OCO3)S/C1=C1/CCNC(=O)c2[nH]ccc21,inactive,19860.0,4.702020755840637
CHEMBL5178393,O=C1N/C(=N\Cc2cccc(Cl)c2)S/C1=C1/CCNC(=O)c2[nH]c3ccccc3c21,inactive,33740.0,4.4718549217468935
CHEMBL5185164,O=C1N/C(=N\Cc2cccc(Cl)c2)S/C1=C1/CCNC(=O)c2[nH]ccc21,inactive,35200.0,4.453457336521869
CHEMBL5203351,O=C1N/C(=N\Cc2ccccc2)S/C1=C1/CCNC(=O)c2[nH]c3ccccc3c21,inactive,48180.0,4.317133204337676
CHEMBL5190348,O=C1N/C(=N\Cc2ccccc2)S/C1=C1/CCNC(=O)c2[nH]ccc21,inactive,26880.0,4.570570735618213
CHEMBL5208702,O=C1N/C(=N\Cc2ccccc2Cl)S/C1=C1/CCNC(=O)c2[nH]ccc21,inactive,100000.0,4.0
CHEMBL3818378,OC1(C(F)(F)F)CS/C(=N\c2ccc(C(F)(F)F)cc2)N1CCc1ccccn1,inactive,12770.0,4.893809102736585
CHEMBL3818585,OC1(C(F)(F)F)CS/C(=N\c2ccc(C(F)(F)F)cc2)N1Cc1ccco1,inactive,13110.0,4.8823973083099155
CHEMBL3818184,OC1(C(F)(F)F)CS/C(=N\c2ccc(Cl)c(C(F)(F)F)c2)N1CCN1CCOCC1,active,4150.0,5.3819519032879075
CHEMBL3819049,OC1(C(F)(F)F)CS/C(=N\c2ccc(Cl)c(C(F)(F)F)c2)N1CCc1ccccn1,active,6020.0,5.220403508742176
CHEMBL3818847,OC1(C(F)(F)F)CS/C(=N\c2ccc(Cl)c(C(F)(F)F)c2)N1Cc1ccco1,active,3820.0,5.4179366370882915
CHEMBL3818356,OC1(C(F)(F)F)CS/C(=N\c2ccc(Cl)c(C(F)(F)F)c2)N1Cc1cccs1,active,3570.0,5.447331783887806
CHEMBL3819179,OC1(C(F)(F)F)CS/C(=N\c2ccc(F)c(Cl)c2)N1c1ccccc1,inactive,16830.0,4.773915884024176
CHEMBL3818236,OC1(C(F)(F)F)CS/C(=N\c2ccc(F)cc2)N1c1ccc(F)cc1,inactive,14810.0,4.829444941478791
CHEMBL3819000,OC1(C(F)(F)F)CS/C(=N\c2ccc(F)cc2)N1c1ccccc1,inactive,17120.0,4.766496239658865
CHEMBL3819214,OC1(C(F)(F)F)CS/C(=N\c2cccc(C(F)(F)F)c2)N1c1cccc(C(F)(F)F)c1,active,2840.0,5.546681659952962
CHEMBL3818276,OC1(C(F)(F)F)CS/C(=N\c2ccccc2)N1C1CC1,inactive,15080.0,4.821598658466245
CHEMBL3818562,OC1(C(F)(F)F)CS/C(=N\c2ccccc2)N1C1CCCCC1,inactive,13770.0,4.861066059743076
CHEMBL3818785,OC1(C(F)(F)F)CS/C(=N\c2ccccc2)N1CCN1CCOCC1,inactive,21220.0,4.673254620434678
CHEMBL3819623,OC1(C(F)(F)F)CS/C(=N\c2ccccc2)N1CCc1c[nH]c2ccccc12,inactive,10610.0,4.974284616098659
CHEMBL3819067,OC1(C(F)(F)F)CS/C(=N\c2ccccc2)N1CCc1ccccn1,inactive,20050.0,4.697885623043799
CHEMBL3818724,OC1(C(F)(F)F)CS/C(=N\c2ccccc2)N1Cc1ccco1,active,8260.0,5.083019952679618
CHEMBL3819418,OC1(C(F)(F)F)CS/C(=N\c2ccccc2)N1Cc1cccs1,inactive,11050.0,4.95663772197887
CHEMBL3818517,OC1(C(F)(F)F)CS/C(=N\c2ccccc2)N1c1ccccc1,inactive,18610.0,4.730253626869233
CHEMBL5273181,O=C1CS/C(=N\c2cc(-c3c[nH]c4ccccc34)nn2-c2ccc(Cl)cc2)N1,inactive,16450.0,4.783834097714007
CHEMBL5289262,O=C1CS/C(=N\c2cc(-c3c[nH]c4ccccc34)nn2-c2cccc(Cl)c2)N1,inactive,11510.0,4.938924676370208
CHEMBL5269501,O=C1CS/C(=N\c2cc(-c3c[nH]c4ccccc34)nn2-c2ccccc2)N1,inactive,22460.0,4.648590248074561
CHEMBL5275057,O=C1CS/C(=N\c2cc(-c3cn(Cc4ccccc4)c4ccccc34)nn2-c2ccc(Cl)cc2)N1,inactive,46350.0,4.333950261519484
CHEMBL5278629,O=C1CS/C(=N\c2cc(-c3cn(Cc4ccccc4)c4ccccc34)nn2-c2cccc(Cl)c2)N1,inactive,50000.0,4.301029995663981
