fragment_smiles,frequency_total,frequency_active,frequency_inactive,presence_active_pct,presence_inactive_pct,importance,stability,ac_enrichment,n_cliff_pairs,is_selected,selection_method,was_removed_by_AC
[*]N[*],69,51,18,43.59,7.53,0.397281,1.0,0.0,0,True,threshold,False
[*]OC,134,71,63,60.68,26.36,0.274271,1.0,31.184135,9,True,threshold,False
[*]C[*],114,45,69,38.46,28.87,0.179159,1.0,0.0,0,True,threshold,False
[*]c1cc2nccc([*])c2cc1[*],34,33,1,28.21,0.42,0.162426,1.0,0.0,0,True,threshold,False
[*]O[*],42,36,6,30.77,2.51,0.145985,1.0,0.0,0,True,threshold,False
[*]CCC[*],32,30,2,25.64,0.84,0.117803,1.0,-44.656168,4,False,threshold,True
[*]C(=O)NN1C(=O)CSC1[*],32,30,2,25.64,0.84,0.109046,1.0,0.0,0,True,threshold,False
[*]C(F)(F)F,26,9,17,7.69,7.11,0.101161,1.0,18.467488,3,True,threshold,False
[*]c1ccc([*])cc1,56,25,31,21.37,12.97,0.083662,1.0,74.633303,16,True,threshold,False
[*]c1nc2cc([*])ccc2[nH]1,18,17,1,14.53,0.42,0.075718,1.0,0.0,0,True,threshold,False
[*]n1c([*])nc2ccccc21,23,12,11,10.26,4.6,0.06651,1.0,19.978003,3,True,threshold,False
[*]N1CCOCC1,18,17,1,14.53,0.42,0.059338,1.0,4.461101,2,True,threshold,False
[*]N1CCCS1(=O)=O,12,12,0,10.26,0.0,0.05706,1.0,0.0,0,True,threshold,False
[*]C(=O)C[*],52,26,26,22.22,10.88,0.05664,1.0,0.0,0,True,threshold,False
[*]C1SC(=O)NC1=O,32,7,25,5.98,10.46,0.056084,1.0,0.0,0,True,threshold,False
[*]C1SC(=S)N([*])C1=O,51,19,32,16.24,13.39,0.049777,1.0,0.0,0,True,threshold,False
[*]N1/C(=N/c2ccc(Cl)c([*])c2)SCC1([*])O,5,5,0,4.27,0.0,0.045331,1.0,0.0,0,True,threshold,False
[*]C([*])=O,16,10,6,8.55,2.51,0.045127,1.0,12.673836,1,True,threshold,False
[*]C1SC(=O)N([*])C1=O,43,19,24,16.24,10.04,0.043411,1.0,0.0,0,True,threshold,False
[*]c1n[nH]c2ccc([*])cc12,11,11,0,9.4,0.0,0.042528,1.0,0.0,0,True,threshold,False
[*]c1ccc(C)cc1,20,10,10,8.55,4.18,0.038261,1.0,-33.435522,14,False,threshold,True
[*]c1c(F)cccc1F,18,17,1,14.53,0.42,0.038244,1.0,0.0,0,True,threshold,False
[*]N1C(=O)CSC1[*],47,13,34,11.11,14.23,0.038092,1.0,0.0,0,False,not_selected,False
[*]c1ccc(Cl)cc1,25,6,19,5.13,7.95,0.036021,1.0,-20.828533,10,False,not_selected,False
[*]c1cccc([*])c1,21,10,11,8.55,4.6,0.032036,1.0,0.0,0,False,not_selected,False
[*]CC[*],21,11,10,9.4,4.18,0.031739,1.0,44.656168,4,True,AC_added,False
[*]CC,33,8,25,6.84,10.46,0.030469,1.0,0.0,0,False,not_selected,False
[*]c1ccc(Br)cc1,10,5,5,4.27,2.09,0.025768,1.0,14.062329,8,True,AC_added,False
[*]c1ccc(F)cc1,12,3,9,2.56,3.77,0.025341,1.0,-12.98158,4,False,not_selected,False
[*]c1ccccc1,44,11,33,9.4,13.81,0.02488,1.0,-15.677551,14,False,not_selected,False
[*]c1cc(F)c([*])c(F)c1,14,13,1,11.11,0.42,0.020193,1.0,0.0,0,False,not_selected,False
[*]CC1=C(Cl)c2cc(C)c(C)cc2CCC1,6,3,3,2.56,1.26,0.0192,1.0,0.0,0,False,not_selected,False
[*]N1CCCC1,9,9,0,7.69,0.0,0.016902,1.0,8.022975,1,True,AC_added,False
[*]c1ccccc1[*],40,11,29,9.4,12.13,0.016396,1.0,0.0,0,False,not_selected,False
[*]c1cc([*])c([*])c([*])c1,17,10,7,8.55,2.93,0.014877,1.0,0.0,0,False,not_selected,False
[*]CC1=C(Cl)c2ccccc2CCC1,6,3,3,2.56,1.26,0.012443,1.0,0.0,0,False,not_selected,False
[*]c1ccc([*])c(F)c1,6,6,0,5.13,0.0,0.011709,1.0,5.065782,1,True,AC_added,False
[*]CC(=O)O,58,18,40,15.38,16.74,0.010828,1.0,0.0,0,False,not_selected,False
[*]c1cccc(Br)c1,15,3,12,2.56,5.02,0.009587,1.0,0.0,0,False,not_selected,False
[*]N1CCCCC1,6,4,2,3.42,0.84,0.009509,1.0,-9.526883,1,False,not_selected,False
[*]c1ccccc1F,11,3,8,2.56,3.35,0.009129,1.0,5.385627,1,True,AC_added,False
[*]c1ccc([*])c([*])c1,10,6,4,5.13,1.67,0.009003,1.0,-6.439714,1,False,not_selected,False
[*]N1CCC([*])CC1,3,3,0,2.56,0.0,0.008358,1.0,0.0,0,False,not_selected,False
[*]n1c(=O)c([*])c(C)n1C,7,1,6,0.85,2.51,0.008176,1.0,0.0,0,False,not_selected,False
[*]c1ccccc1Cl,4,1,3,0.85,1.26,0.007907,1.0,0.0,0,False,not_selected,False
[*]N([*])[*],4,2,2,1.71,0.84,0.007602,1.0,0.0,0,False,not_selected,False
[*]n1c2ccccc2c2cc([*])ccc21,13,4,9,3.42,3.77,0.007574,1.0,0.0,0,False,not_selected,False
[*]c1ccc(F)cc1F,10,8,2,6.84,0.84,0.006844,1.0,0.0,0,False,not_selected,False
[*]N1CCN([*])CC1,4,4,0,3.42,0.0,0.006609,1.0,0.0,0,False,not_selected,False
[*]c1cccc(Cl)c1,13,2,11,1.71,4.6,0.006119,1.0,0.0,0,False,not_selected,False
[*]N1/C(=N/c2ccccc2)SCC1([*])O,9,1,8,0.85,3.35,0.005873,1.0,0.0,0,False,not_selected,False
[*]c1ccc(C#N)cc1,8,1,7,0.85,2.93,0.005578,1.0,27.540893,4,True,AC_added,False
[*]C1CCNC(=O)c2[nH]c3ccccc3c21,11,2,9,1.71,3.77,0.004406,1.0,0.0,0,False,not_selected,False
[*]C1CCNC(=O)c2[nH]ccc21,12,1,11,0.85,4.6,0.004297,1.0,0.0,0,False,not_selected,False
[*]n1c([*])nc2ccc(Cl)cc21,2,1,1,0.85,0.42,0.004283,1.0,-5.347143,1,False,not_selected,False
[*]C1SC(=S)NC1=O,8,1,7,0.85,2.93,0.004085,1.0,0.0,0,False,not_selected,False
[*]C1S/C(=N\c2nc([*])cs2)N([*])C1=O,6,1,5,0.85,2.09,0.00354,1.0,0.0,0,False,not_selected,False
[*]N(C)C,4,1,3,0.85,1.26,0.003502,1.0,-5.27912,1,False,not_selected,False
[*]C(C)(C)C,3,1,2,0.85,0.84,0.003229,1.0,-6.615883,1,False,not_selected,False
[*]C1S/C(=N/C[*])NC1=O,21,3,18,2.56,7.53,0.002732,1.0,0.0,0,False,not_selected,False
[*]N1CCN(C)CC1,2,2,0,1.71,0.0,0.001901,1.0,14.838942,2,True,AC_added,False
[*]c1ccc(Br)cc1F,2,1,1,0.85,0.42,0.001702,1.0,-5.385627,1,False,not_selected,False
[*]c1ccc([*])c(Cl)c1,4,4,0,3.42,0.0,0.001657,1.0,-5.065782,1,False,not_selected,False
[*]n1c([*])nc2cc(Cl)ccc21,2,1,1,0.85,0.42,0.001575,1.0,0.0,0,False,not_selected,False
[*]c1ccco1,6,2,4,1.71,1.67,0.001574,1.0,0.0,0,False,not_selected,False
[*]c1ccc2ccccc2c1,1,1,0,0.85,0.0,0.001373,1.0,0.0,0,False,not_selected,False
[*]c1[nH]c2ccc(Cl)cc2c1[*],1,1,0,0.85,0.0,0.001368,1.0,0.0,0,False,not_selected,False
[*]NC(=S)NN1C(=O)CSC1[*],1,1,0,0.85,0.0,0.001316,1.0,0.0,0,False,not_selected,False
[*]N1/C(=N/c2cccc([*])c2)SCC1([*])O,1,1,0,0.85,0.0,0.001229,1.0,0.0,0,False,not_selected,False
[*]c1nc2c3ccccc3c3ccccc3c2[nH]1,1,1,0,0.85,0.0,0.001137,1.0,0.0,0,False,not_selected,False
[*]SC,1,1,0,0.85,0.0,0.001065,1.0,0.0,0,False,not_selected,False
[*]N1CCSC1,1,1,0,0.85,0.0,0.000983,1.0,0.0,0,False,not_selected,False
[*]c1nc([*])c2ccccc2n1,1,1,0,0.85,0.0,0.000983,1.0,0.0,0,False,not_selected,False
[*]C([*])(C)O,1,1,0,0.85,0.0,0.000983,1.0,0.0,0,False,not_selected,False
[*]c1ccncc1,3,1,2,0.85,0.84,0.000962,1.0,-9.371706,1,False,not_selected,False
[*]c1cc([*])cc([*])c1,1,1,0,0.85,0.0,0.000843,1.0,0.0,0,False,not_selected,False
[*]c1ccc([N+](=O)[O-])cc1,5,1,4,0.85,1.67,0.000842,1.0,0.0,0,False,not_selected,False
[*]c1cc([*])c(Cl)cc1[*],1,1,0,0.85,0.0,0.000708,1.0,0.0,0,False,not_selected,False
[*]c1cn2ccc([*])cc2n1,1,1,0,0.85,0.0,0.000708,1.0,0.0,0,False,not_selected,False
[*]c1cccc(C)c1,2,2,0,1.71,0.0,0.000649,1.0,0.0,0,False,not_selected,False
[*]N1/C(=N/c2ccc(F)cc2)SCC1([*])O,3,1,2,0.85,0.84,0.000644,1.0,0.0,0,False,not_selected,False
[*]CCCC[*],1,1,0,0.85,0.0,0.000596,1.0,0.0,0,False,not_selected,False
[*]N1CCCN(C)CC1,1,1,0,0.85,0.0,0.000568,1.0,0.0,0,False,not_selected,False
[*]c1ccccn1,4,1,3,0.85,1.26,0.000546,1.0,0.0,0,False,not_selected,False
[*]CCC(=O)O,2,1,1,0.85,0.42,0.000534,1.0,0.0,0,False,not_selected,False
[*]n1c([*])nc2cc([*])ccc21,2,1,1,0.85,0.42,0.000515,1.0,0.0,0,False,not_selected,False
[*]C(=O)NN1C(=O)C(C)(C)SC1[*],1,1,0,0.85,0.0,0.000501,1.0,0.0,0,False,not_selected,False
[*]N1CCC(C)CC1,1,1,0,0.85,0.0,0.000419,1.0,0.0,0,False,not_selected,False
[*]c1ccc(O)cc1,2,1,1,0.85,0.42,0.000378,1.0,8.339461,1,True,AC_added,False
[*]n1c([*])nc2ccc(F)cc21,2,1,1,0.85,0.42,0.000362,1.0,-7.889195,1,False,not_selected,False
[*]CC(C)C,2,2,0,1.71,0.0,0.000336,1.0,0.0,0,False,not_selected,False
[*]c1cc(F)cc(F)c1,1,1,0,0.85,0.0,0.000282,1.0,0.0,0,False,not_selected,False
[*]C(=O)NN1C(=O)C(C)SC1[*],1,1,0,0.85,0.0,0.000131,0.0,0.0,0,False,not_selected,False
[*]N1C[C@H]2CCCC[C@H]2C1,1,1,0,0.85,0.0,0.000109,0.0,0.0,0,False,not_selected,False
[*]c1cccs1,4,1,3,0.85,1.26,0.000108,0.0,0.0,0,False,not_selected,False
[*]c1ccc([*])c2ccccc12,1,1,0,0.85,0.0,9.7e-05,0.0,0.0,0,False,not_selected,False
[*]c1ccc(F)c(F)c1F,1,1,0,0.85,0.0,7.4e-05,0.0,0.0,0,False,not_selected,False
[*]c1cc([*])c([*])cc1[*],4,3,1,2.56,0.42,4.6e-05,0.0,6.439714,1,True,AC_added,False
[*]c1ccccc1Br,2,1,1,0.85,0.42,4.5e-05,0.0,0.0,0,False,not_selected,False
[*]CC1=Cc2ccccc2OC1,5,0,5,0.0,2.09,0.0,0.0,0.0,0,False,not_selected,False
[*]N1C(=S)SCC1([*])O,4,0,4,0.0,1.67,0.0,0.0,0.0,0,False,not_selected,False
[*]n1cc([*])c2ccccc21,8,0,8,0.0,3.35,0.0,0.0,0.0,0,False,not_selected,False
[*]CC1=Cc2cc(Br)ccc2OC1C,5,0,5,0.0,2.09,0.0,0.0,0.0,0,False,not_selected,False
[*]n1cc([*])c2cc(Br)ccc21,4,0,4,0.0,1.67,0.0,0.0,0.0,0,False,not_selected,False
[*]C1SC(=O)N(C)C1=O,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]CC1=Cc2cc(Br)ccc2OC1,3,0,3,0.0,1.26,0.0,0.0,0.0,0,False,not_selected,False
[*]n1cc([*])c2cc([*])ccc21,4,0,4,0.0,1.67,0.0,0.0,0.0,0,False,not_selected,False
[*]CC1=Cc2cccc([*])c2OC1,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]C1C(=O)Nc2ccc(Br)cc21,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]n1c([*])nc2ccc([*])cc21,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]C1S/C(=N/CC[*])NC1=O,4,0,4,0.0,1.67,0.0,0.0,0.0,0,False,not_selected,False
[*]C1CCNC(=O)c2c1ccn2C,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]C1CCNC(=O)c2c1c1ccccc1n2C,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]C1C(=O)Nc2ccccc21,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]n1c([*])nc2cc(F)ccc21,2,0,2,0.0,0.84,0.0,0.0,-6.741664,1,False,not_selected,False
[*]C(=O)O,14,0,14,0.0,5.86,0.0,0.0,-12.673836,1,False,not_selected,False
[*]C(=O)NN1C(=O)CS[C@H]1[*],3,0,3,0.0,1.26,0.0,0.0,0.0,0,False,not_selected,False
[*]C(=O)NN1C(=O)CS[C@@H]1[*],6,0,6,0.0,2.51,0.0,0.0,0.0,0,False,not_selected,False
[*]N1CCc2sccc2C1,1,0,1,0.0,0.42,0.0,0.0,-17.796136,2,False,not_selected,False
[*]CCN,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]CBr,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]NC,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]N1/C(=N/c2ccc([*])cc2)SCC1([*])O,3,0,3,0.0,1.26,0.0,0.0,0.0,0,False,not_selected,False
[*]c1cccc(O)c1,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]N1/C(=N/c2ccc(F)c(Cl)c2)SCC1([*])O,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]CCC,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]c1nnc([*])s1,14,0,14,0.0,5.86,0.0,0.0,0.0,0,False,not_selected,False
[*]c1ncn[nH]1,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]c1nccs1,4,0,4,0.0,1.67,0.0,0.0,0.0,0,False,not_selected,False
[*]c1nccnc1N,3,0,3,0.0,1.26,0.0,0.0,0.0,0,False,not_selected,False
[*]c1ncccn1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]c1ncc[nH]1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]c1cnccn1,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]c1cnc(C)cn1,5,0,5,0.0,2.09,0.0,0.0,0.0,0,False,not_selected,False
[*]c1cn2c([*])cnc2s1,11,0,11,0.0,4.6,0.0,0.0,0.0,0,False,not_selected,False
[*]c1cccn1C,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]c1ccc2ccccc2n1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]c1ccc([N+](=O)[O-])s1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]c1[nH]c2ccc(C)cc2c1[*],1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]C1(O)CSC(=S)N1C,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]S(=O)(=O)c1cccs1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]N1C(=O)CSC1=O,5,0,5,0.0,2.09,0.0,0.0,0.0,0,False,not_selected,False
[*]N1C(=O)CS/C1=N\c1nc([*])cs1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]N1C(=O)C([*])S/C1=N\c1ccccc1,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]N1C(=O)C([*])S/C1=N\c1ccc([*])cc1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]N1C(=O)C([*])S/C1=N\c1ccc(I)cc1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]N1C(=O)C([*])S/C1=N\c1ccc(C)cc1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]N1C(=O)C([*])S/C1=N/c1ccccc1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]N1C(=O)C([*])S/C1=N/c1ccc(F)c(Cl)c1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]N1C(=O)C([*])S/C1=N/c1cc(C)ccc1Cl,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]N1C(=O)C([*])S/C1=N/CC,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]N1C(=O)C([*])S/C1=N/C1CCCCC1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]N1C(=O)C(C)SC1[*],7,0,7,0.0,2.93,0.0,0.0,0.0,0,False,not_selected,False
[*]C1C2CSCN2C2(C(=O)Nc3ccc(C)cc32)C1([*])C#N,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]C1CC1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]C1CCC(Br)CC1,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]c1ccc2c(c1)OCO2,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]CC=C,4,0,4,0.0,1.67,0.0,0.0,0.0,0,False,not_selected,False
[*]CC(=O)N1N=C(c2ccc(F)cc2)CC1[*],1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]c1cn(C)c2ccccc12,4,0,4,0.0,1.67,0.0,0.0,0.0,0,False,not_selected,False
[*]c1cn(C)c2ccc(Br)cc12,4,0,4,0.0,1.67,0.0,0.0,0.0,0,False,not_selected,False
[*]c1cccnc1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]c1ccccc1[N+](=O)[O-],1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]c1ccccc1O,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]c1cccc2ccccc12,1,1,0,0.85,0.0,0.0,0.0,0.0,0,False,not_selected,False
[*]c1cccc([N+](=O)[O-])c1,4,0,4,0.0,1.67,0.0,0.0,0.0,0,False,not_selected,False
[*]c1cccc(F)c1,3,0,3,0.0,1.26,0.0,0.0,0.0,0,False,not_selected,False
[*]c1ccc2oc(=O)c([*])cc2c1,1,1,0,0.85,0.0,0.0,0.0,0.0,0,False,not_selected,False
[*]c1ccc2c(c1)c([*])cn2C,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]c1ccc2[nH]cc([*])c2c1,3,0,3,0.0,1.26,0.0,0.0,0.0,0,False,not_selected,False
[*]C1CCC(C)CC1,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]c1ccc(O)c([*])c1,5,0,5,0.0,2.09,0.0,0.0,0.0,0,False,not_selected,False
[*]c1ccc(F)c(F)c1,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]c1cc2c(c([*])c1[*])OCO2,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]c1cc([*])c(O)c([*])c1,3,0,3,0.0,1.26,0.0,0.0,0.0,0,False,not_selected,False
[*]c1cc(Cl)ccc1O,1,1,0,0.85,0.0,0.0,0.0,0.0,0,False,not_selected,False
[*]c1c[nH]c2ccccc12,13,0,13,0.0,5.44,0.0,0.0,0.0,0,False,not_selected,False
[*]C1CCCCC1,12,0,12,0.0,5.02,0.0,0.0,0.0,0,False,not_selected,False
[*]C1CCC([N+](=O)[O-])CC1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]C1CCC([*])CC1,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]C1CCC(F)CC1,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]C1CCC(Cl)CC1Cl,1,0,1,0.0,0.42,0.0,0.0,0.0,0,False,not_selected,False
[*]C1CCC(Cl)CC1,2,0,2,0.0,0.84,0.0,0.0,0.0,0,False,not_selected,False
[*]n1nc([*])cc1/N=C1/NC(=O)CS1,34,0,34,0.0,14.23,0.0,0.0,0.0,0,False,not_selected,False
